url,type,is_submodule,submodule_path,researched,notes
https://agentclientprotocol.com/overview/agents,website,no,,no,
https://benhouston3d.com/blog/building-an-agentic-code-from-scratch,website,no,,no,
https://chunkhound.github.io,website,no,,no,
https://developers.googleblog.com/architecting-efficient-context-aware-multi-agent-framework-for-production,website,no,,no,
https://developers.openai.com/codex/skills,website,no,,no,
https://docs.anythingllm.com/agent/custom/developer-guide,website,no,,no,
https://docs.claude-mem.ai,website,no,,no,
https://docs.docker.com/ai/mcp-catalog-and-toolkit/toolkit,website,no,,no,
https://docs.roocode.com/roo-code-cloud/roomote-control,website,no,,no,
https://enact.tools,website,no,,no,
https://github.com/2mawi2/schaltwerk,github_repo,yes,external/clis/schaltwerk,no,
https://github.com/4regab/tasksync,github_repo,yes,external/orchestration/TaskSync,no,
https://github.com/a2anet/a2a-ui,github_repo,yes,external/orchestration/a2a-ui,no,
https://github.com/a2aproject/a2a,github_repo,yes,external/orchestration/A2A,no,
https://github.com/abanteai/experiments,github_repo,yes,external/mcp-servers/experiments,no,
https://github.com/abanteai/gpt-generals,github_repo,yes,external/mcp-servers/gpt-generals,no,
https://github.com/abanteai/locodiff-bench,github_repo,yes,external/mcp-servers/LoCoDiff-bench,no,
https://github.com/abanteai/mentat-template-js,github_repo,yes,external/mcp-servers/mentat-template-js,no,
https://github.com/abanteai/party,github_repo,yes,external/mcp-servers/party,no,
https://github.com/abanteai/qa-party,github_repo,yes,external/mcp-servers/qa-party,no,
https://github.com/abanteai/repo-visualizer,github_repo,yes,external/mcp-servers/repo-visualizer,no,
https://github.com/abanteai/spice,github_repo,yes,external/mcp-servers/spice,no,
https://github.com/abanteai/tiktoken,github_repo,yes,external/mcp-servers/tiktoken,no,
https://github.com/abanteai/vscode,github_repo,yes,external/mcp-servers/vscode,no,
https://github.com/abanteai/websocket-demo,github_repo,yes,external/mcp-servers/websocket-demo,no,
https://github.com/aberemia24/code-executor-mcp,github_repo,yes,external/mcp-tooling/code-executor-MCP,no,
https://github.com/ag-ui-protocol/ag-ui,github_repo,yes,external/orchestration/ag-ui,no,
https://github.com/agentdeskai/browser-tools-mcp,github_repo,yes,external/mcp-servers/browser-tools-mcp,no,
https://github.com/agentic-mcp-tools/memora,github_repo,yes,external/mcp-servers/memora,no,
https://github.com/agentify-sh/safeexec,github_repo,yes,code-sandbox/tools/safeexec,no,
https://github.com/algonius/algonius-browser,github_repo,yes,external/computer-use/algonius-browser,no,
https://github.com/alphavantage/alpha_vantage_mcp,github_repo,yes,external/financial/alpha_vantage_mcp,no,
https://github.com/alvii147/piston-mcp,github_repo,yes,external/sandboxing/piston-mcp,no,
https://github.com/analyticace/binancemcpserver,github_repo,yes,external/financial/BinanceMCPServer,no,
https://github.com/anandchowdhary/continuous-claude,github_repo,yes,external/unsorted/continuous-claude,no,
https://github.com/andrew6rant/andrew6rant,github_repo,yes,external/mcp-servers/Andrew6rant,no,
https://github.com/anthropics/claude-code,github_repo,yes,submodules/claude-code,no,
https://github.com/anthropics/claude-quickstarts,github_repo,yes,external/computer-use/claude-quickstarts,no,
https://github.com/anthropics/skills,github_repo,yes,external/skills/skills,no,
https://github.com/antl3x/toolrag,github_repo,yes,external/mcp-tooling/ToolRAG,no,
https://github.com/appcypher/awesome-mcp-servers,github_repo,yes,misc/awesome-mcp-servers-appcypher,no,
https://github.com/arindam200/awesome-ai-apps,github_repo,yes,external/mcp-directories/awesome-ai-apps,no,
https://github.com/armorwallet/armor-crypto-mcp,github_repo,yes,external/financial/armor-crypto-mcp,no,
https://github.com/audienseco/mcp-audiense-insights,github_repo,yes,external/financial/mcp-audiense-insights,no,
https://github.com/augmentcode,github_owner,no,,no,
https://github.com/automata-labs-team/code-sandbox-mcp,github_repo,yes,external/sandboxing/code-sandbox-mcp,no,
https://github.com/av/awesome-llm-services,github_repo,yes,external/mcp-servers/awesome-llm-services,no,
https://github.com/awesome-opencode/awesome-opencode,github_repo,yes,external/clis/awesome-opencode,no,
https://github.com/badkk/awesome-crypto-mcp-servers,github_repo,yes,external/financial/awesome-crypto-mcp-servers,no,
https://github.com/bai-lab/memoryos,github_repo,yes,external/memory/MemoryOS,no,
https://github.com/berriai/litellm,github_repo,yes,external/clis/litellm,no,
https://github.com/biagruot/agentdepot-agents,github_repo,yes,external/orchestration/agentdepot-agents,no,
https://github.com/bitflight-devops/mcp-json-yaml-toml,github_repo,yes,external/mcp-tooling/mcp-json-yaml-toml,no,
https://github.com/bkircher/skills,github_repo,yes,external/forks/bkircher/skills,no,
https://github.com/block/goose,github_repo,yes,external/clis/goose,no,
https://github.com/brokkai/brokk,github_repo,no,,no,upstream is case-sensitive; should be BrokkAi/brokk
https://github.com/brwse/claude-tools-mcp,github_repo,yes,external/clis/claude-tools-mcp,no,
https://github.com/bytebase/dbhub,github_repo,yes,external/database/dbhub,no,
https://github.com/cameronking4/programmatic-tool-calling-ai-sdk,github_repo,yes,external/mcp-tooling/programmatic-tool-calling-ai-sdk,no,
https://github.com/campfirein/cipher,github_repo,yes,external/memory/cipher,no,
https://github.com/caviraoss/openmemory,github_repo,yes,external/memory/OpenMemory,no,
https://github.com/charmbracelet/crush,github_repo,yes,external/clis/crush,no,
https://github.com/chat2anyllm/code-assistant-manager,github_repo,yes,external/clis/code-assistant-manager,no,
https://github.com/chris-schra/mcp-funnel,github_repo,yes,external/mcp-tooling/mcp-funnel,no,
https://github.com/chris-tse/opencode-web,github_repo,yes,external/clis/opencode-web,no,
https://github.com/chroma-core/chroma,github_repo,yes,external/memory/chroma,no,
https://github.com/chromedevtools/chrome-devtools-mcp,github_repo,yes,external/computer-use/chrome-devtools-mcp,no,
https://github.com/cloudflare/agents,github_repo,yes,external/mcp-tooling/agents,no,
https://github.com/cloudflare/vibesdk,github_repo,yes,external/unsorted/vibesdk,no,
https://github.com/cluesmith/codev,github_repo,yes,external/orchestration/codev,no,
https://github.com/cnicolov/opencode-plugin-simple-memory,github_repo,yes,external/memory/opencode-plugin-simple-memory,no,
https://github.com/code-yeongyu/oh-my-opencode,github_repo,yes,external/clis/oh-my-opencode,no,
https://github.com/codeagentbridge/jules-mcp-server,github_repo,yes,external/unsorted/jules-mcp-server,no,
https://github.com/codebuffai/codebuff,github_repo,yes,external/clis/codebuff,no,
https://github.com/coder/agentapi,github_repo,yes,external/unsorted/agentapi,no,
https://github.com/cohere-ai/cohere-terrarium,github_repo,yes,external/sandboxing/cohere-terrarium,no,
https://github.com/coingecko/coingecko-typescript,github_repo,yes,external/financial/coingecko-typescript,no,
https://github.com/coinstatshq/coinstats-mcp,github_repo,yes,external/financial/coinstats-mcp,no,
https://github.com/copilotkit/copilotkit,github_repo,yes,external/orchestration/CopilotKit,no,
https://github.com/corespeed-io/zypher-agent,github_repo,yes,external/mcp-tooling/zypher-agent,no,
https://github.com/danieliser/codemode-unified,github_repo,yes,external/mcp-tooling/codemode-unified,no,
https://github.com/dappierai/dappier-mcp,github_repo,yes,external/financial/dappier-mcp,no,
https://github.com/deepbluedynamics/codex-container,github_repo,yes,external/unsorted/codex-container,no,
https://github.com/denniszielke/agentic-playground,github_repo,yes,external/orchestration/agentic-playground,no,
https://github.com/derek-larson14/claude-code-openrouter,github_repo,yes,external/clis/claude-code-openrouter,no,
https://github.com/dhatchinamoorthy/googlegeminirouter,github_repo,yes,external/clis/GoogleGeminiRouter,no,
https://github.com/dianel555/gemini-superclaude-mcp-server,github_repo,yes,external/clis/gemini-superclaude-mcp-server,no,
https://github.com/dicklesworthstone/beads_viewer,github_repo,yes,external/memory/beads_viewer,no,
https://github.com/digit1024/mcp_obsidian_notes,github_repo,yes,external/mcp-servers/mcp_obsidian_notes,no,
https://github.com/doobidoo/mcp-memory-service,github_repo,yes,external/memory/mcp-memory-service,no,
https://github.com/drdavidl/sem-mem,github_repo,yes,external/memory/sem-mem,no,
https://github.com/dumbris/mcpproxy,github_repo,yes,external/mcp-tooling/mcpproxy,no,
https://github.com/e2b-dev/code-interpreter,github_repo,yes,external/sandboxing/code-interpreter,no,
https://github.com/ej-tether/tether-chat,github_repo,yes,external/mcp-servers/Tether-Chat,no,
https://github.com/elusznik/mcp-server-code-execution-mode,github_repo,yes,external/mcp-tooling/mcp-server-code-execution-mode,no,
https://github.com/engineer-man/piston,github_repo,yes,external/sandboxing/piston,no,
https://github.com/eqtylab/agent-console,github_repo,yes,external/mcp-servers/agent-console,no,
https://github.com/ethancod1ng/binance-mcp-server,github_repo,yes,external/financial/binance-mcp-server,no,
https://github.com/ethancod1ng/bybit-mcp-server,github_repo,yes,external/financial/bybit-mcp-server,no,
https://github.com/factory-ai/factory,github_repo,yes,external/clis/factory,no,
https://github.com/farion1231/cc-switch,github_repo,yes,external/clis/cc-switch,no,
https://github.com/financial-datasets/mcp-server,github_repo,yes,external/financial/mcp-server,no,
https://github.com/finmap-org/mcp-server,github_repo,yes,external/forks/finmap-org/mcp-server,no,
https://github.com/gemini-cli-extensions/conductor,github_repo,yes,external/mcp-servers/conductor,no,
https://github.com/gemini-cli-extensions/datacommons,github_repo,yes,external/mcp-servers/datacommons,no,
https://github.com/gemini-cli-extensions/firebase,github_repo,yes,external/mcp-servers/firebase,no,
https://github.com/gemini-cli-extensions/gcloud,github_repo,yes,external/mcp-servers/gcloud,no,
https://github.com/gemini-cli-extensions/jules,github_repo,yes,external/mcp-servers/jules,no,
https://github.com/gemini-cli-extensions/mcp-toolbox,github_repo,yes,external/mcp-servers/mcp-toolbox,no,
https://github.com/gemini-cli-extensions/mysql,github_repo,yes,external/database/mysql,no,
https://github.com/gemini-cli-extensions/nanobanana,github_repo,yes,external/mcp-servers/nanobanana,no,
https://github.com/gemini-cli-extensions/postgres,github_repo,yes,external/database/postgres,no,
https://github.com/gemini-cli-extensions/vertex,github_repo,yes,external/mcp-servers/vertex,no,
https://github.com/gemini-cli-extensions/workspace,github_repo,yes,external/mcp-servers/workspace,no,
https://github.com/generalaction/emdash,github_repo,yes,external/clis/emdash,no,
https://github.com/generalagents/generalagents-python,github_repo,yes,external/computer-use/generalagents-python,no,
https://github.com/george5562/switchboard,github_repo,yes,external/mcp-tooling/Switchboard,no,
https://github.com/getzep/zep,github_repo,yes,external/memory/zep,no,
https://github.com/github/awesome-copilot,github_repo,yes,external/clis/awesome-copilot,no,
https://github.com/github/copilot-cli,github_repo,yes,external/clis/copilot-cli,no,
https://github.com/google/adk-js,github_repo,yes,external/mcp-servers/adk-js,no,
https://github.com/googlecloudplatform/cloud-run-mcp,github_repo,yes,external/mcp-servers/cloud-run-mcp,no,
https://github.com/googlecloudplatform/vertex-ai-creative-studio,github_repo,yes,external/mcp-servers/vertex-ai-creative-studio,no,
https://github.com/grapeot/devin.cursorrules,github_repo,yes,agents/refs/agents/devin.cursorrules,no,
https://github.com/greatscottymac/context-portal,github_repo,yes,external/memory/context-portal,no,
https://github.com/gvaibhav/tam-mcp-server,github_repo,yes,external/financial/TAM-MCP-Server,no,
https://github.com/hangwin/mcp-chrome,github_repo,yes,external/mcp-servers/mcp-chrome,no,
https://github.com/hetpatel-11/advanced-tools,github_repo,yes,external/unsorted/advanced-tools,no,
https://github.com/hive-intel/hive-crypto-mcp,github_repo,yes,external/financial/hive-crypto-mcp,no,
https://github.com/hk-gosuto/vercel-ai-proxy,github_repo,yes,external/clis/vercel-ai-proxy,no,
https://github.com/huggingface/smolagents,github_repo,yes,external/mcp-tooling/smolagents,no,
https://github.com/hyperbrowserai/mcp,github_repo,yes,external/mcp-servers/mcp,no,
https://github.com/instavm/clickclickclick,github_repo,yes,external/computer-use/clickclickclick,no,
https://github.com/instavm/open-skills,github_repo,yes,external/unsorted/open-skills,no,
https://github.com/jakops88-hub/long-term-memory-api,github_repo,yes,external/memory/Long-Term-Memory-API,no,
https://github.com/jakops88-hub/memvault-sync,github_repo,yes,external/memory/memvault-sync,no,
https://github.com/jasonzhangf/gemini-cli-router,github_repo,yes,external/clis/gemini-cli-router,no,
https://github.com/jayasuryajsk/codex-kaioken,github_repo,yes,external/unsorted/codex-kaioken,no,
https://github.com/jdorfman/awesome-amp-code,github_repo,yes,external/clis/awesome-amp-code,no,
https://github.com/jean-technologies/jean-memory,github_repo,yes,external/memory/jean-memory,no,
https://github.com/just-every/code,github_repo,yes,external/clis/code,no,
https://github.com/jx-codes/lootbox,github_repo,yes,external/mcp-tooling/lootbox,no,
https://github.com/kaitranntt/ccs,github_repo,yes,external/clis/ccs,no,
https://github.com/kenryu42/claude-code-safety-net,github_repo,yes,tools/security/claude-code-safety-net,no,
https://github.com/kraftyux/memai,github_repo,yes,external/memory/memai,no,
https://github.com/kspviswa/pktai,github_repo,yes,external/unsorted/pktai,no,
https://github.com/kukapay/crypto-feargreed-mcp,github_repo,yes,external/financial/crypto-feargreed-mcp,no,
https://github.com/kukapay/crypto-indicators-mcp,github_repo,yes,external/financial/crypto-indicators-mcp,no,
https://github.com/kukapay/crypto-sentiment-mcp,github_repo,yes,external/financial/crypto-sentiment-mcp,no,
https://github.com/kukapay/cryptopanic-mcp-server,github_repo,yes,external/financial/cryptopanic-mcp-server,no,
https://github.com/kukapay/freqtrade-mcp,github_repo,yes,external/financial/freqtrade-mcp,no,
https://github.com/kukapay/uniswap-poolspy-mcp,github_repo,yes,external/financial/uniswap-poolspy-mcp,no,
https://github.com/kukapay/uniswap-trader-mcp,github_repo,yes,external/financial/uniswap-trader-mcp,no,
https://github.com/langchain-ai/langmem,github_repo,yes,external/memory/langmem,no,
https://github.com/letta-ai/letta,github_repo,yes,external/memory/letta,no,
https://github.com/letta-ai/letta-code,github_repo,yes,external/memory/letta-code,no,
https://github.com/lifecontext/lifecontext,github_repo,yes,external/memory/lifecontext,no,
https://github.com/linggen/linggen,github_repo,yes,external/unsorted/linggen,no,
https://github.com/longmans/coin_api_mcp,github_repo,yes,external/financial/coin_api_mcp,no,
https://github.com/macc-n/wot-mcp,github_repo,yes,external/mcp-servers/wot-mcp,no,
https://github.com/macc-n/wot-mcp-cli,github_repo,yes,external/mcp-servers/wot-mcp-cli,no,
https://github.com/machjesusmoto/claude-lazy-loading,github_repo,yes,external/mcp-tooling/claude-lazy-loading,no,
https://github.com/madappgang/claude-code,github_repo,yes,external/clis/claude-code,no,
https://github.com/mamertofabian/mcp-everything-search,github_repo,yes,external/search/mcp-everything-search,no,
https://github.com/mcp,github_owner,no,,no,
https://github.com/medright/vectorize-ui,github_repo,yes,external/rag/vectorize-ui,no,
https://github.com/mem0ai/mem0,github_repo,yes,external/memory/mem0,no,
https://github.com/memetus/okx-mcp-playground,github_repo,yes,external/financial/okx-mcp-playground,no,
