url,type,is_submodule,submodule_path,researched,notes
https://github.com/memmachine/memmachine,github_repo,yes,external/memory/MemMachine,no,
https://github.com/memorilabs/memori,github_repo,yes,external/memory/Memori,no,
https://github.com/micl2e2/code-to-tree,github_repo,yes,external/code-indexing/code-to-tree,no,
https://github.com/microsoft/fara,github_repo,yes,external/computer-use/fara,no,
https://github.com/microsoft/magentic-ui,github_repo,yes,external/computer-use/magentic-ui,no,
https://github.com/microsoft/mcp-gateway,github_repo,yes,external/mcp-tooling/mcp-gateway,no,
https://github.com/milisp/mcp-linker,github_repo,yes,external/mcp-tooling/mcp-linker,no,
https://github.com/milisp/opencode-gui,github_repo,yes,external/clis/opencode-gui,no,
https://github.com/mindsdb/mindsdb,github_repo,yes,external/rag/mindsdb,no,
https://github.com/mkerix/toolscript,github_repo,yes,external/mcp-tooling/toolscript,no,
https://github.com/mnehmos/mcp-ooda-computer,github_repo,no,,no,repo exists but clone currently failing; retry later
https://github.com/moazbuilds/codemachine-cli,github_repo,yes,external/clis/CodeMachine-CLI,no,
https://github.com/modelcontextprotocol/servers,github_repo,yes,external/memory/servers,no,
https://github.com/mokszr/bilgecan,github_repo,yes,external/mcp-servers/bilgecan,no,
https://github.com/moonshotai/kimi-cli,github_repo,yes,external/clis/kimi-cli,no,
https://github.com/mrbaeksang/korea-stock-analyzer-mcp,github_repo,yes,external/financial/korea-stock-analyzer-mcp,no,
https://github.com/mrkrsl/web-search-mcp,github_repo,yes,external/search/web-search-mcp,no,
https://github.com/musistudio/claude-code-router,github_repo,yes,external/clis/claude-code-router,no,
https://github.com/mutable-state-inc/ensue-skill,github_repo,yes,skills/external/ensue-skill,no,
https://github.com/muvon/octocode,github_repo,yes,external/code-indexing/octocode,no,
https://github.com/mzafarm/mzafarm,github_repo,yes,external/mcp-servers/MZaFaRM,no,
https://github.com/neuml/txtai,github_repo,yes,external/memory/txtai,no,
https://github.com/neuralnomadsai/codenomad,github_repo,yes,external/clis/CodeNomad,no,
https://github.com/nullplatform/meta-mcp-proxy,github_repo,yes,external/mcp-tooling/meta-mcp-proxy,no,
https://github.com/octagonai/octagon-13f-holdings-mcp,github_repo,yes,external/financial/octagon-13f-holdings-mcp,no,
https://github.com/octagonai/octagon-financials-mcp,github_repo,yes,external/financial/octagon-financials-mcp,no,
https://github.com/octagonai/octagon-funding-data-mcp,github_repo,yes,external/financial/octagon-funding-data-mcp,no,
https://github.com/octagonai/octagon-investors-mcp,github_repo,yes,external/financial/octagon-investors-mcp,no,
https://github.com/octagonai/octagon-mcp-server,github_repo,yes,external/financial/octagon-mcp-server,no,
https://github.com/octagonai/octagon-private-companies-mcp,github_repo,yes,external/financial/octagon-private-companies-mcp,no,
https://github.com/octagonai/octagon-sec-filings-mcp,github_repo,yes,external/financial/octagon-sec-filings-mcp,no,
https://github.com/octagonai/octagon-stock-market-data-mcp,github_repo,yes,external/financial/octagon-stock-market-data-mcp,no,
https://github.com/octagonai/octagon-transcripts-mcp,github_repo,yes,external/financial/octagon-transcripts-mcp,no,
https://github.com/octagonai/octagon-vc-agents,github_repo,yes,external/financial/octagon-vc-agents,no,
https://github.com/ojowwalker77/claude-matrix,github_repo,yes,external/mcp-servers/Claude-Matrix,no,
https://github.com/omdivyatej/self-learning-agents,github_repo,yes,external/orchestration/Self-Learning-Agents,no,
https://github.com/open-webui/mcpo,github_repo,yes,external/mcp-servers/mcpo,no,
https://github.com/openai/codex,github_repo,yes,external/clis/codex,no,
https://github.com/openai/skills,github_repo,yes,skills/refs-external/openai-skills,no,
https://github.com/openhands/openhands,github_repo,yes,external/unsorted/OpenHands,no,
https://github.com/openinterpreter/open-interpreter,github_repo,yes,external/sandboxing/open-interpreter,no,
https://github.com/oraios/serena,github_repo,yes,external/code-indexing/serena,no,
https://github.com/orneryd/mimir,github_repo,yes,external/memory/Mimir,no,
https://github.com/ozgureyilmaz/polymarket-mcp,github_repo,yes,external/financial/polymarket-mcp,no,
https://github.com/paperinvest/mcp-server,github_repo,yes,external/forks/paperinvest/mcp-server,no,
https://github.com/papr-ai/memory-opensource,github_repo,yes,external/mcp-servers/memory-opensource,no,
https://github.com/parthajeet-sarmah/showcode,github_repo,yes,external/unsorted/showcode,no,
https://github.com/pathintegral-institute/mcpm.sh,github_repo,yes,external/mcp-tooling/mcpm.sh,no,
https://github.com/patricksys/codebase-context,github_repo,yes,external/code-indexing/codebase-context,no,
https://github.com/pchalasani/claude-code-tools,github_repo,yes,external/unsorted/claude-code-tools,no,
https://github.com/pedramamini/maestro,github_repo,yes,external/mcp-servers/Maestro,no,
https://github.com/pgvector/pgvector,github_repo,yes,memory/vector-stores/pgvector,no,
https://github.com/piebald-ai/splitrail,github_repo,yes,external/clis/splitrail,no,
https://github.com/pieces-app/awesome-pieces,github_repo,yes,external/memory/awesome-pieces,no,
https://github.com/pieces-app/cli-agent,github_repo,yes,external/memory/cli-agent,no,
https://github.com/pjlsergeant/captive-wifi-tool,github_repo,yes,external/unsorted/captive-wifi-tool,no,
https://github.com/plandex-ai/plandex,github_repo,yes,external/clis/plandex,no,
https://github.com/poly-mcp/polymcp,github_repo,yes,external/mcp-tooling/Polymcp,no,
https://github.com/portel-dev/ncp,github_repo,yes,external/mcp-tooling/ncp,no,
https://github.com/portofcontext/pctx,github_repo,yes,external/mcp-tooling/pctx,no,
https://github.com/priyan-coder/multi-agent-orchestration,github_repo,yes,external/clis/multi-agent-orchestration,no,
https://github.com/probelabs/probe,github_repo,yes,external/code-indexing/probe,no,
https://github.com/process-failed-successfully/combined-autonomous-coding,github_repo,yes,external/mcp-servers/combined-autonomous-coding,no,
https://github.com/publicaffairs/openai-gemini,github_repo,yes,external/clis/openai-gemini,no,
https://github.com/punkpeye/awesome-mcp-servers,github_repo,yes,external/unsorted/awesome-mcp-servers,no,
https://github.com/puppeteer/puppeteer,github_repo,yes,external/computer-use/puppeteer,no,
https://github.com/qdrant/mcp-server-qdrant,github_repo,yes,external/memory/mcp-server-qdrant,no,
https://github.com/qdrant/qdrant,github_repo,yes,external/memory/qdrant,no,
https://github.com/qwenlm/qwen-code,github_repo,yes,external/clis/qwen-code,no,
https://github.com/raine/consult-llm-mcp,github_repo,yes,external/unsorted/consult-llm-mcp,no,
https://github.com/rayai-labs/agentic-ray,github_repo,yes,external/orchestration/agentic-ray,no,
https://github.com/recallbricks,github_owner,no,,no,
https://github.com/redplanethq/core,github_repo,yes,external/memory/core,no,
https://github.com/roampal-ai/roampal-core,github_repo,yes,external/memory/roampal-core,no,
https://github.com/robertpelloni/claude-mem,github_repo,yes,memory/plugins/claude-mem,no,
https://github.com/robertpelloni/claude-squad,github_repo,yes,submodules/claude-squad,no,already present as upstream-equivalent smtg-ai/claude-squad
https://github.com/robertpelloni/claudex,github_repo,yes,submodules/claudex,no,already present as upstream-equivalent Mng-dev-ai/claudex
https://github.com/robertpelloni/emdash,github_repo,yes,submodules/emdash,no,already present as upstream-equivalent generalaction/emdash
https://github.com/robertpelloni/mcp-server-code-execution-mode,github_repo,yes,submodules/mcp-server-code-execution-mode,no,already present as upstream-equivalent elusznik/mcp-server-code-execution-mode
https://github.com/robertpelloni/mcp-tool-chainer,github_repo,yes,submodules/mcp-tool-chainer,no,already present as upstream-equivalent thirdstrandstudio/mcp-tool-chainer
https://github.com/robertpelloni/mcp-zero,github_repo,yes,submodules/MCP-Zero,no,already present as upstream-equivalent xfey/MCP-Zero
https://github.com/robertpelloni/pctx,github_repo,yes,submodules/pctx,no,already present as upstream-equivalent
https://github.com/robertpelloni/polymcp,github_repo,yes,mcp-frameworks/Polymcp,no,already present as upstream-equivalent poly-mcp/Polymcp
https://github.com/robertpelloni/smolagents,github_repo,yes,submodules/smolagents,no,already present as upstream-equivalent huggingface/smolagents
https://github.com/robertpelloni/super-mcp,github_repo,yes,mcp-frameworks/Super-MCP,no,already present as upstream-equivalent nspr-io/Super-MCP
https://github.com/roddutra/agent-mcp-gateway,github_repo,yes,external/mcp-tooling/agent-mcp-gateway,no,
https://github.com/roman-ryzenadvanced/openqode-public-alpha-gooseultra-,github_repo,yes,external/clis/OpenQode-Public-Alpha-GooseUltra-,no,
https://github.com/run-llama/llama_index,github_repo,yes,external/rag/llama_index,no,
https://github.com/saikiranrallabandi/inframind,github_repo,yes,external/mcp-servers/inframind,no,
https://github.com/saladday/cc-switch-cli,github_repo,yes,external/clis/cc-switch-cli,no,
https://github.com/samihalawa/google-jules-mcp,github_repo,yes,external/unsorted/google-jules-mcp,no,
https://github.com/sathish316/opus_agents,github_repo,yes,external/mcp-tooling/opus_agents,no,
https://github.com/sderosiaux/goto,github_repo,yes,external/unsorted/goto,no,
https://github.com/sensuslab/spark-mcp,github_repo,yes,external/computer-use/spark-mcp,no,
https://github.com/shareai-lab/kode-cli,github_repo,yes,external/clis/Kode-cli,no,
https://github.com/shinzo-labs/coinmarketcap-mcp,github_repo,yes,external/financial/coinmarketcap-mcp,no,
https://github.com/sigoden/aichat,github_repo,yes,external/clis/aichat,no,
https://github.com/slashtechno/amped,github_repo,yes,external/clis/amped,no,
https://github.com/slopus/happy,github_repo,yes,external/clis/happy,no,
https://github.com/smallcloudai/refact,github_repo,yes,external/unsorted/refact,no,
https://github.com/smonux/chgpt-mcp-bridge,github_repo,yes,external/mcp-servers/chgpt-mcp-bridge,no,
https://github.com/solangii/upbit-mcp-server,github_repo,yes,external/financial/upbit-mcp-server,no,
https://github.com/sourcegraph/amp-examples-and-guides,github_repo,yes,external/clis/amp-examples-and-guides,no,
https://github.com/sst/opencode,github_repo,yes,external/clis/opencode,no,
https://github.com/starbased-co/ccproxy,github_repo,yes,external/clis/ccproxy,no,
https://github.com/stared/gemini-claude-skills,github_repo,yes,external/skills/gemini-claude-skills,no,
https://github.com/steipete/claude-code-mcp,github_repo,yes,external/clis/claude-code-mcp,no,
https://github.com/steveyegge/beads,github_repo,yes,external/memory/beads,no,
https://github.com/supabase/supabase,github_repo,yes,external/database/supabase,no,
https://github.com/superagent-ai/grok-cli,github_repo,yes,external/clis/grok-cli,no,
https://github.com/superclaude-org/superclaude_framework,github_repo,yes,external/clis/SuperClaude_Framework,no,
https://github.com/supermemoryai/code-chunk,github_repo,yes,external/unsorted/code-chunk,no,
https://github.com/supermemoryai/supermemory,github_repo,yes,external/memory/supermemory,no,
https://github.com/supermemoryai/supermemory-mcp,github_repo,yes,external/memory/supermemory-mcp,no,
https://github.com/takltc/gemini-router,github_repo,yes,external/clis/gemini-router,no,
https://github.com/tencent/weknora,github_repo,yes,external/rag/WeKnora,no,
https://github.com/tesserato/codeweaver,github_repo,yes,external/code-indexing/CodeWeaver,no,
https://github.com/the-pocket/pocketflow-tutorial-cursor,github_repo,yes,external/orchestration/PocketFlow-Tutorial-Cursor,no,
https://github.com/thenoetrevino/claude-hooks,github_repo,yes,external/clis/claude-hooks,no,
https://github.com/thenoetrevino/dotfiles,github_repo,yes,external/skills/dotfiles,no,
https://github.com/thirdstrandstudio/mcp-tool-chainer,github_repo,yes,external/mcp-tooling/mcp-tool-chainer,no,
https://github.com/tikimcfee/gomuxai,github_repo,yes,external/unsorted/gomuxai,no,
https://github.com/token-metrics/mcp,github_repo,no,,no,repo exists on web but clone currently failing; likely auth/rate limit/transient; retry later
https://github.com/toolprint/hypertool-mcp,github_repo,yes,external/mcp-tooling/hypertool-mcp,no,
https://github.com/toolsdk-ai/toolsdk-mcp-registry,github_repo,yes,external/mcp-directories/toolsdk-mcp-registry,no,
https://github.com/topoteretes/cognee,github_repo,yes,external/memory/cognee,no,
https://github.com/trade-agent/trade-agent-mcp,github_repo,yes,external/financial/trade-agent-mcp,no,
https://github.com/trycua/cua,github_repo,yes,external/computer-use/cua,no,
https://github.com/twelvedata/mcp,github_repo,yes,external/financial/mcp,no,
https://github.com/tylergraydev/claude-limitline,github_repo,yes,external/mcp-servers/claude-limitline,no,
https://github.com/universal-tool-calling-protocol/code-mode,github_repo,yes,external/mcp-tooling/code-mode,no,
https://github.com/universal-tool-calling-protocol/utcp-mcp,github_repo,yes,external/mcp-tooling/utcp-mcp,no,
https://github.com/unkn0wn-root/resterm,github_repo,yes,external/mcp-servers/resterm,no,
https://github.com/upsonic/upsonic,github_repo,yes,external/financial/Upsonic,no,
https://github.com/vectifyai/pageindex,github_repo,yes,external/rag/PageIndex,no,
https://github.com/vectorize-io/hindsight,github_repo,yes,external/memory/hindsight,no,
https://github.com/veriteknik/pluggedin-mcp,github_repo,yes,external/mcp-tooling/pluggedin-mcp,no,
https://github.com/verygoodplugins/automem,github_repo,yes,external/memory/automem,no,
https://github.com/verygoodplugins/mcp-automem,github_repo,yes,external/memory/mcp-automem,no,
https://github.com/virattt/ai-hedge-fund,github_repo,yes,external/financial/ai-hedge-fund,no,
https://github.com/vishalveerareddy123/lynkr,github_repo,yes,external/clis/Lynkr,no,
https://github.com/voicetreelab/lazy-mcp,github_repo,yes,external/mcp-tooling/lazy-mcp,no,
https://github.com/vstorm-co/pydantic-deepagents,github_repo,yes,external/orchestration/pydantic-deepagents,no,
https://github.com/vybestack/llxprt-code,github_repo,yes,external/clis/llxprt-code,no,
https://github.com/wildcard-official/deepcontext-mcp,github_repo,yes,external/code-indexing/deepcontext-mcp,no,
https://github.com/williamkapke/kapture,github_repo,yes,external/computer-use/kapture,no,
https://github.com/wonderwhy-er/desktopcommandermcp,github_repo,yes,external/search/DesktopCommanderMCP,no,
https://github.com/wong2/awesome-mcp-servers,github_repo,yes,misc/awesome-mcp-servers-wong2,no,
https://github.com/ykdojo/claude-code-tips,github_repo,yes,external/skills/claude-code-tips,no,
https://github.com/zeddy89/context-engine,github_repo,yes,external/memory/Context-Engine,no,
https://github.com/zerocore-ai/microsandbox,github_repo,yes,external/sandboxing/microsandbox,no,
https://github.com/zhifac/gemini-cli-router,github_repo,yes,external/forks/zhifac/gemini-cli-router,no,
https://github.com/zhu327/gemini-openai-proxy,github_repo,yes,external/clis/gemini-openai-proxy,no,
https://github.com/ziad-hsn/code-mode-toon,github_repo,yes,external/mcp-tooling/code-mode-toon,no,
https://github.com/zuisong/gemini-openai-proxy,github_repo,yes,superai-cli/proxies/gemini-openai-proxy-zuisong,no,
https://hub.docker.com/mcp,website,no,,no,
https://phil65.github.io/llmling-agent/cli,website,no,,no,
https://platform.iflow.cn/models,website,no,,no,
https://playbooks.com/mcp,website,no,,no,
https://simonwillison.net/2025/Oct/5/parallel-coding-agents,website,no,,no,
https://www.copilotkit.ai/blog/build-with-googles-new-a2ui-spec-agent-user-interfaces-with-a2ui-ag-ui,website,no,,no,
https://www.crewai.com,website,no,,no,
https://www.langchain.com/langgraph,website,no,,no,
https://www.pulsemcp.com/servers,website,no,,no,
https://www.verdent.ai,website,no,,no,
